Sending Diagnostic Session Control to 0x0700 
Found diagnostics at arbitration ID 0x0700, reply at 0x077e
Sending Diagnostic Session Control to 0x0714 
Found diagnostics at arbitration ID 0x0714, reply at 0x077e


0x0700:
=======
./cc.py dcm services 0x0700 0x077E 

Supported service 0x10: DIAGNOSTIC_SESSION_CONTROL
Supported service 0x11: ECU_RESET
Supported service 0x14: CLEAR_DIAGNOSTIC_INFORMATION
Supported service 0x19: READ_DTC_INFORMATION
Supported service 0x22: READ_DATA_BY_IDENTIFIER
Supported service 0x2e: WRITE_DATA_BY_IDENTIFIER
Supported service 0x2f: INPUT_OUTPUT_CONTROL_BY_IDENTIFIER
Supported service 0x3e: TESTER_PRESENT


0x0714:
=======
./cc.py dcm services 0x0714 0x077E

Supported service 0x10: DIAGNOSTIC_SESSION_CONTROL
Supported service 0x11: ECU_RESET
Supported service 0x14: CLEAR_DIAGNOSTIC_INFORMATION
Supported service 0x19: READ_DTC_INFORMATION
Supported service 0x22: READ_DATA_BY_IDENTIFIER
Supported service 0x23: READ_MEMORY_BY_ADDRESS
Supported service 0x27: SECURITY_ACCESS
Supported service 0x28: COMMUNICATION_CONTROL
Supported service 0x2e: WRITE_DATA_BY_IDENTIFIER
Supported service 0x2f: INPUT_OUTPUT_CONTROL_BY_IDENTIFIER
Supported service 0x31: ROUTINE_CONTROL
Supported service 0x34: REQUEST_DOWNLOAD
Supported service 0x36: TRANSFER_DATA
Supported service 0x37: REQUEST_TRANSFER_EXIT
Supported service 0x3d: WRITE_MEMORY_BY_ADDRESS
Supported service 0x3e: TESTER_PRESENT
Supported service 0x85: CONTROL_DTC_SETTING

fuzzing:

[['77E', '065079003201F4AA', '8', '296.698447227478', ''],
['77E', '06506E003201F4AA', '8', '367.6842243671417', ''],
['77E', '065061003201F4AA', '8', '311.66513085365295', ''],
['77E', '065060003201F4AA', '8', '220.6494927406311', ''],
['77E', '065060003201F4AA', '8', '240.8464424610138', ''],
['77E', '065060003201F4AA', '8', '244.7195167541504', ''],
['77E', '065060003201F4AA', '8', '295.1189761161804', ''],
['77E', '065060003201F4AA', '8', '310.0944652557373', ''],
['77E', '065060003201F4AA', '8', '331.9602756500244', ''],
['77E', '065060003201F4AA', '8', '350.586519241333', ''],
['77E', '065060003201F4AA', '8', '366.1138002872467', ''],
['77E', '065060003201F4AA', '8', '381.0463230609894', ''],
['77E', '065060003201F4AA', '8', '398.6877040863037', ''],
['77E', '065060003201F4AA', '8', '413.6111316680908', ''],
['77E', '065060003201F4AA', '8', '428.41231393814087', ''],
['77E', '06505E003201F4AA', '8', '429.99326038360596', ''],
['77E', '065056003201F4AA', '8', '242.40244936943054', ''],
['77E', '06504F003201F4AA', '8', '275.78954124450684', ''],
['77E', '06504F003201F4AA', '8', '330.97975492477417', ''],
['77E', '06504F003201F4AA', '8', '360.22080063819885', ''],
['77E', '06504F003201F4AA', '8', '360.65027499198914', ''],
['77E', '065042003201F4AA', '8', '382.61702489852905', ''],
['77E', '065041003201F4AA', '8', '333.5310318470001', ''],
['77E', '065040003201F4AA', '8', '219.53952598571777', ''],
['77E', '065040003201F4AA', '8', '225.56074976921082', ''],
['77E', '065040003201F4AA', '8', '230.7577302455902', ''],
['77E', '065040003201F4AA', '8', '231.18758463859558', ''],
['77E', '065040003201F4AA', '8', '252.77241110801697', ''],
['77E', '065040003201F4AA', '8', '286.9720070362091', ''],
